Token,x0,y0,x1,y1,x2,y2,x3,y3
Page,1588,126,1666,123,1667,157,1589,160
3,1680,126,1695,126,1696,152,1681,152
of,1710,126,1742,125,1743,151,1711,152
4,1753,126,1768,126,1769,151,1754,151
ICICI,128,196,368,203,366,269,126,262
Bank,380,213,535,217,534,267,379,263
|,569,209,601,210,599,279,567,278
khayaal,602,217,773,222,771,276,600,271
aapka,786,218,915,222,913,276,784,272
MR.MAJEED,83,389,241,389,241,409,83,409
BAIG,252,389,313,389,313,409,252,409
MIRZA,324,389,407,389,407,409,324,409
MAHBOOB,417,389,555,389,555,409,417,409
BAIG,565,389,625,389,625,409,565,409
MIRZA,637,389,720,389,720,409,637,409
DEPOSITS,1176,457,1292,458,1292,476,1176,475
DATE,84,458,143,458,143,475,84,475
MODE**,224,458,324,453,325,474,225,479
PARTICULARS,482,458,642,458,642,475,482,475
WITHDRAWALS,1345,458,1528,458,1528,475,1345,475
BALANCE,1654,458,1763,457,1763,475,1654,476
REF,482,492,522,492,522,508,482,508
AMAZON,531,492,635,492,635,509,531,509
PAY,647,492,691,492,691,508,647,508
299.00,1221,494,1292,493,1292,512,1221,513
02-07-2018,83,495,203,495,203,512,83,512
"1,028.33",1674,495,1763,494,1763,513,1674,514
NFS/CASH,482,528,598,528,598,545,482,545
WDL/02-07-18,608,528,763,528,763,545,608,545
02-07-2018,83,531,203,531,203,548,83,548
OTHER,231,531,308,531,308,548,231,548
ATMS,318,531,385,531,385,548,318,548
500.00,1458,531,1528,531,1528,548,1458,548
528.33,1694,531,1763,531,1763,548,1694,548
NEFT-SBIN418186573445-ARIHANT,483,561,877,561,877,579,483,579
AGENCIES-,886,561,1012,561,1012,578,886,578
"3,000.00",1202,578,1292,579,1292,599,1202,598
05-07-2018,83,579,203,579,203,596,83,596
"3,528.33",1674,579,1763,578,1763,597,1674,598
/ATTN//INB-00000062021953786-SBINO017677,481,590,996,590,996,608,481,608
IPS/MS,482,624,560,624,560,641,482,641
ATC,570,624,614,624,614,641,570,641
SERV/20180706094106/0,625,624,899,624,899,641,625,641
06-07-2018,83,627,203,627,203,644,83,644
DEBIT,232,627,296,627,296,644,232,644
CARD,306,627,369,627,369,644,306,644
200.00,1458,627,1528,627,1528,644,1458,644
"3,328.33",1674,627,1763,627,1763,646,1674,646
NFS/CASH,482,660,598,660,598,678,482,678
WDL/06-07-18,608,660,763,660,763,677,608,677
06-07-2018,83,664,203,664,203,680,83,680
OTHER,231,663,308,663,308,680,231,680
ATMS,318,663,385,663,385,680,318,680
700.00,1458,664,1528,664,1528,680,1458,680
"2,628.33",1674,664,1763,664,1763,683,1674,683
NEFT-SBIN618188606880-ARIHANT,482,694,877,694,877,711,482,711
AGENCIES-,886,694,1012,694,1012,711,886,711
"12,628.33",1661,710,1764,712,1764,733,1661,731
07-07-2018,83,711,203,711,203,728,83,728
"10,000.00",1189,711,1292,712,1292,731,1189,730
IATTN//INB-00000062021953786-SBIN0017677,481,722,996,722,996,740,481,740
/20180707194410/0,652,754,865,756,865,775,652,773
IPS/DMART,482,756,609,757,609,774,482,773
07-07-2018,83,760,203,760,203,776,83,776
DEBIT,232,759,296,759,296,776,232,776
CARD,306,759,369,759,369,776,306,776
